Container,Day,Treatment,L1,L2,L3,L4,Pupae,Male,Female,
3,7,Curve,0,17.24,103.52,12.92,0,0,0,
4,7,Block,0,0,117.36,0,0,0,0,
5,7,Curve,0,0,136.56,28.38,0,0,0,
6,7,Curve 2,0,0,104.56,17.68,0,0,0,
7,7,Constant,0,21.95,126.28,0,0,0,0,
8,7,Block,0,18.47,92.38,0,0,0,0,
9,7,Curve,0,4.23,110.13,4.89,0,0,0,
10,7,Block,0,4.91,110.78,0,0,0,0,
11,7,Constant,0,32.72,77.74,0,0,0,0,
12,7,Curve 2,0,15.7,57.58,65.47,0,0,0,
13,7,Constant,0,89.75,14.95,0,0,0,0,
14,7,Block,0,14.66,68.47,21.75,0,0,0,
15,7,Curve,0,4.99,120.11,23.29,0,0,0,
16,7,Curve 2,0,4.69,84.51,32.03,0,0,0,
17,7,Constant,0,122.95,0,0,0,0,0,
18,7,Curve 2,0,4.48,89.73,0,0,0,0,
19,7,Curve,0,24.59,110.67,0,0,0,0,
20,7,Block,0,2.51,106.04,9.77,0,0,0,
1,8,Constant,15.99,81.54,0,0,0,0,0,
2,8,Curve 2,0,9.98,129.9,11.69,0,0,0,
3,8,Curve,0,12.09,108.82,13.51,0,0,0,
4,8,Block,0,20.16,90.72,17.19,0,0,0,
5,8,Curve,0,9.73,116.87,34.59,0,0,0,
6,8,Curve 2,0,6.7,110.65,0,0,0,0,
7,8,Constant,0,4.85,116.55,28.41,0,0,0,
8,8,Block,0,0,96.94,16.34,0,0,0,
9,8,Curve,0,0,100.42,24.95,0,0,0,
10,8,Block,0,12.23,110.13,13.67,0,0,0,
11,8,Constant,0,22.98,91.95,0,0,0,0,
12,8,Curve 2,0,0,81.52,47.99,4.78,0,0,
13,8,Constant,0,9.46,94.65,0,0,0,0,
14,8,Block,0,4.01,56.24,45.68,0,0,0,
15,8,Curve,0,0,88.93,61,0,0,0,
16,8,Curve 2,0,0,7.79,84.63,39.06,0,0,
17,8,Constant,0,12.58,96.5,9.7,0,0,0,
18,8,Curve 2,0,18.42,36.84,41.9,0,0,0,
19,8,Curve,0,8.95,98.58,26.06,0,0,0,
20,8,Block,0,100.94,30.27,0,0,0,0,
1,9,Constant,0,55.96,37.31,0,0,0,0,
2,9,Curve 2,0,4.46,22.3,143.55,0,0,0,
3,9,Curve,0,0,36.2,104.49,0,0,0,
4,9,Block,0,0,30.24,107.46,0,0,0,
5,9,Curve,0,0,0,149.41,35.15,0,0,
6,9,Curve 2,0,0,3.86,63.92,73.05,0,0,
7,9,Constant,0,0,7.3,162.41,0,0,0,
8,9,Block,0,0,17.84,104.45,0,0,0,
9,9,Curve,0,2.75,13.79,116.64,0,0,0,
10,9,Block,0,0,54.45,90.3,0,0,0,
11,9,Constant,0,11.49,28.73,82.59,0,0,0,
12,9,Curve 2,0,3.64,10.94,109.41,21.88,0,0,
13,9,Constant,0,0,89.94,12.92,0,0,0,
14,9,Block,0,4.63,9.28,98.63,0,0,0,
15,9,Curve,0,0,7.64,76.01,84.46,0,0,
16,9,Curve 2,0,0,0,30.5,102.96,0,0,
17,9,Constant,0,36.88,86.07,0,0,0,0,
18,9,Curve 2,0,3.51,10.55,68.48,20.14,0,0,
19,9,Curve,0,7.23,36.19,103.46,0,0,0,
20,9,Block,0,0,84.68,44.13,4.4,0,0,
1,12,Constant,0,14.51,37.76,44.47,0,0,0,
2,12,Curve 2,0,0,0,22.62,152.83,0,0,
3,12,Curve,0,0,0,26.42,122.28,0,0,
4,12,Block,0,0,0,4.75,137.23,1.29,0,
5,12,Curve,0,0,0,0,184.59,0,0,
6,12,Curve 2,0,0,0,0,115.92,25.86,0,
7,12,Constant,0,0,0,68.21,102.32,0,0,
8,12,Block,0,0,0,0,95.93,29.77,0,
9,12,Curve,0,0,0,0,137.24,0,0,
10,12,Block,0,0,0,0,150.5,0,0,
11,12,Constant,0,0,0,50.83,76.24,0,0,
12,12,Curve 2,0,0,0,0,148.81,0,0,
13,12,Constant,0,0,0,69.84,46.56,0,0,
14,12,Block,0,0,0,0,103.94,10.43,0,
15,12,Curve,0,0,0,0,168.93,0,0,
16,12,Curve 2,0,0,0,0,79.73,48.77,5.28,
17,12,Constant,0,0,15.76,118.2,0,0,0,
18,12,Curve 2,0,0,0,0,104.75,0,0,
19,12,Curve,0,0,0,75.62,75.62,0,0,
20,12,Block,0,0,0,0,84.73,65.81,0,
1,13,Constant,0,0,32.73,68.18,0,0,0,
2,13,Curve 2,0,0,0,0,165.95,9.61,0,
3,13,Curve,0,0,1.58,11.61,134.77,0,0,
4,13,Block,0,0,0,0,53.62,65.45,24.62,
5,13,Curve,0,0,0,0,151.13,33.72,0,
6,13,Curve 2,0,0,0,0,53.69,78.88,9.34,
7,13,Constant,0,0,0,0,170.54,0,0,
8,13,Block,0,0,0,0,20.81,61.84,43.1,
9,13,Curve,0,0,0,19.59,117.62,0,0,
10,13,Block,0,0,0,0,93.11,57.75,0,
11,13,Constant,0,0,0,0,127.08,0,0,
12,13,Curve 2,0,0,0,0,128.59,20.38,0,
13,13,Constant,0,0,0,37.54,78.85,0,0,
14,13,Block,0,0,0,0,46.8,51.12,16.6,
15,13,Curve,0,0,0,0,139.78,29.32,0,
16,13,Curve 2,0,0,0,0,6.45,93.9,33.53,
17,13,Constant,0,0,0,135.93,0,0,0,
18,13,Curve 2,0,0,0,0,104.75,0,0,
19,13,Curve,0,0,0,0,151.24,0,0,
20,13,Block,0,0,0,0,0,101.47,49.61,
1,14,Constant,0,0,0,106.06,0,0,0,
2,14,Curve 2,0,0,0,0,65.38,84.97,25.51,
3,14,Curve,0,0,0,0,108.15,40.76,0,
4,14,Block,0,0,0,0,0,72,98.53,
5,14,Curve,0,0,0,0,45.98,114.66,24.39,
6,14,Curve 2,0,0,0,0,0,87.93,65.51,
7,14,Constant,0,0,0,0,60.54,105.94,4.5,
8,14,Block,0,0,0,0,0,66.42,66.3,
9,14,Curve,0,0,0,0,136,1.24,0,
10,14,Block,0,0,0,0,0,104.5,55.72,
11,14,Constant,0,0,0,0,123.63,3.47,0,
12,14,Curve 2,0,0,0,0,50.05,77.48,21.64,
13,14,Constant,0,0,0,0,116.41,0,0,
14,14,Block,0,0,0,0,0,52.16,66.44,
15,14,Curve,0,0,0,0,26.63,120.37,22.32,
16,14,Curve 2,0,0,0,0,0,96.33,67.07,
17,14,Constant,0,0,0,135.93,0,0,0,
18,14,Curve 2,0,0,0,0,78.2,23.91,2.76,
19,14,Curve,0,0,0,0,151.24,0,0,
20,14,Block,0,0,0,0,0,109.69,85.33,
1,15,Constant,0,0,25.38,78.14,0,0,0,
2,15,Curve 2,0,0,0,0,0,123.45,78.88,
3,15,Curve,0,0,0,0,40.13,77.44,31.46,
4,15,Block,0,0,0,0,0,75.92,126.94,
5,15,Curve,0,0,0,0,0,175.39,95.19,
6,15,Curve 2,0,0,0,0,0,90.52,95.46,
7,15,Constant,0,0,0,0,6.94,112.18,51.86,
8,15,Block,0,0,0,0,0,67.56,89.51,
9,15,Curve,0,0,0,1.53,115.61,20.05,0,
10,15,Block,0,0,0,0,0,108.61,101.49,
11,15,Constant,0,0,0,0,102.82,24.38,0,
12,15,Curve 2,0,0,0,0,0,89.73,100.35,
13,15,Constant,0,0,0,9.09,107.31,0,0,
14,15,Block,0,0,0,0,0,52.16,72.48,
15,15,Curve,0,0,0,0,0,126.55,127.33,
16,15,Curve 2,0,0,0,0,0,98.77,74.13,
17,15,Constant,0,0,0,0,135.93,0,0,
18,15,Curve 2,0,0,0,0,43.21,35.4,26.32,
19,15,Curve,0,0,0,0,136.13,15.2,0,
20,15,Block,0,0,0,0,0,109.69,95.26,
1,16,Constant,0,0,0,37.11,68.93,0,0,
2,16,Curve 2,0,0,0,0,0,131.45,139.21,
3,16,Curve,0,0,0,0,0,85.6,80.62,
4,16,Block,0,0,0,0,0,78.54,126.94,
5,16,Curve,0,0,0,0,0,183.83,129.36,
6,16,Curve 2,0,0,0,0,0,93.11,102.94,
7,16,Constant,0,0,0,0,0,121.52,121.77,
8,16,Block,0,0,0,0,0,67.56,91.16,
9,16,Curve,0,0,0,0,66.54,56.41,14.51,
10,16,Block,0,0,0,0,0,109.99,115.42,
11,16,Constant,0,0,0,0,64.99,52.23,10.07,
12,16,Curve 2,0,0,0,0,0,92.44,127.9,
13,16,Constant,0,0,0,0,116.41,0,0,
14,16,Block,0,0,0,0,0,52.16,78.53,
15,16,Curve,0,0,0,0,0,129.64,142.97,
16,16,Curve 2,0,0,0,0,0,98.77,81.18,
17,16,Constant,0,0,0,3.08,132.83,0,0,
18,16,Curve 2,0,0,0,0,3,38.27,63.71,
19,16,Curve,0,0,0,0,85.44,58.03,7.99,
20,16,Block,0,0,0,0,0,111.07,109.15,
1,17,Constant,0,0,0,0,106.06,0,0,
2,17,Curve 2,0,0,0,0,0,133.06,146.18,
3,17,Curve,0,0,0,0,0,86.96,86.52,
4,17,Block,0,0,0,0,0,78.54,128.84,
5,17,Curve,0,0,0,0,0,183.83,141.57,
6,17,Curve 2,0,0,0,0,0,93.11,104.82,
7,17,Constant,0,0,0,0,0,123.08,133.05,
8,17,Block,0,0,0,0,0,67.56,91.16,
9,17,Curve,0,0,0,0,25.03,68.96,43.54,
10,17,Block,0,0,0,0,0,111.37,117.42,
11,17,Constant,0,0,0,0,26.77,56.88,43.69,
12,17,Curve 2,0,0,0,0,0,92.44,127.9,
13,17,Constant,0,0,0,0,113.24,3.18,0,
14,17,Block,0,0,0,0,0,53.21,78.53,
15,17,Curve,0,0,0,0,0,129.64,142.97,
16,17,Curve 2,0,0,0,0,0,98.77,81.18,
17,17,Constant,0,0,0,0,118.54,4.95,12.58,
18,17,Curve 2,0,0,0,0,3,38.27,63.71,
19,17,Curve,0,0,0,0,8.84,78.75,63.99,
20,17,Block,0,0,0,0,0,111.07,109.15,
1,18,Constant,0,0,0,0,106.06,0,0,
2,18,Curve 2,0,0,0,0,0,134.66,169.39,
3,18,Curve,0,0,0,0,0,89.68,106.19,
4,18,Block,0,0,0,0,0,78.54,128.84,
5,18,Curve,0,0,0,0,0,185.52,148.89,
6,18,Curve 2,0,0,0,0,0,94.41,106.7,
7,18,Constant,0,0,0,0,0,124.64,148.84,
8,18,Block,0,0,0,0,0,67.56,91.16,
9,18,Curve,0,0,0,0,0,73.97,81.66,
10,18,Block,0,0,0,0,0,111.37,117.42,
11,18,Constant,0,0,0,0,0,62.69,72.25,
12,18,Curve 2,0,0,0,0,0,92.44,127.9,
13,18,Constant,0,0,0,0,73.72,38.28,4.6,
14,18,Block,0,0,0,0,0,53.21,78.53,
15,18,Curve,0,0,0,0,0,129.64,151.9,
16,18,Curve 2,0,0,0,0,0,98.77,81.18,
17,18,Constant,0,0,0,0,118.54,4.95,12.58,
18,18,Curve 2,0,0,0,0,0.23,38.27,66.48,
19,18,Curve,0,0,0,0,0,81.51,95.98,
20,18,Block,0,0,0,0,0,111.07,109.15,
1,19,Constant,0,0,0,2.7,97.53,5.8,0,
2,19,Curve 2,0,0,0,0,0,134.66,176.36,
3,19,Curve,0,0,0,0,0,89.68,125.86,
4,19,Block,0,0,0,0,0,78.54,128.84,
5,19,Curve,0,0,0,0,0,185.52,158.65,
6,19,Curve 2,0,0,0,0,0,95.7,106.7,
7,19,Constant,0,0,0,0,0,124.64,166.87,
8,19,Block,0,0,0,0,0,67.56,91.16,
9,19,Curve,0,0,0,0.49,0,76.48,101.62,
10,19,Block,0,0,0,0,0,111.37,117.42,
11,19,Constant,0,0,0,0,0,67.33,87.38,
12,19,Curve 2,0,0,0,0,0,93.8,129.87,
13,19,Constant,0,0,0,0.79,43.35,52.11,20,
14,19,Block,0,0,0,0,0,53.21,78.53,
15,19,Curve,0,0,0,0,0,129.64,158.6,
16,19,Curve 2,0,0,0,0,0,98.77,81.18,
17,19,Constant,0,0,0,0,118.5,4.95,12.58,
18,19,Curve 2,0,0,0,0,0,40.19,70.64,
19,19,Curve,0,0,0,0,0,81.51,127.99,
20,19,Block,0,0,0,0,0,112.44,115.11,
1,20,Constant,0,0,0,0,86.4,18.4,1.39,
2,20,Curve 2,0,0,0,0,0,134.66,176.36,
3,20,Curve,0,0,0,0,0,89.68,129.79,
4,20,Block,0,0,0,0,0,78.54,128.84,
5,20,Curve,0,0,0,0,0,185.52,158.65,
6,20,Curve 2,0,0,0,0,0,95.7,106.7,
7,20,Constant,0,0,0,0,0,124.64,169.13,
8,20,Block,0,0,0,0,0,67.56,91.16,
9,20,Curve,0,0,0,0,0,76.48,108.88,
10,20,Block,0,0,0,0,0,111.37,117.42,
11,20,Constant,0,0,0,0.52,0,67.33,92.41,
12,20,Curve 2,0,0,0,0,0,93.8,129.87,
13,20,Constant,0,0,0,0,15.76,53.17,47.71,
14,20,Block,0,0,0,0,0,53.21,78.53,
15,20,Curve,0,0,0,0,0,129.64,158.6,
16,20,Curve 2,0,0,0,0,0,98.77,81.18,
17,20,Constant,0,0,0,0,89.43,32.28,14.37,
18,20,Curve 2,0,0,0,0,0,40.19,70.64,
19,20,Curve,0,0,0,0,0,84.28,137.98,
20,20,Block,0,0,0,0,0,112.44,115.11,
1,21,Constant,0,0,0,1.08,63.54,32.93,8.41,
2,21,Curve 2,0,0,0,0,0,134.66,176.36,
3,21,Curve,0,0,0,0,0,89.68,131.75,
4,21,Block,0,0,0,0,0,78.54,128.84,
5,21,Curve,0,0,0,0,0,185.52,158.65,
6,21,Curve 2,0,0,0,0,0,95.7,106.7,
7,21,Constant,0,0,0,0,0,124.64,169.13,
8,21,Block,0,0,0,0,0,67.56,91.16,
9,21,Curve,0,0,0,0.44,0,77.73,108.88,
10,21,Block,0,0,0,0,0,111.37,117.42,
11,21,Constant,0,0,0,0,0,67.33,94.1,
12,21,Curve 2,0,0,0,0,0,93.8,129.87,
13,21,Constant,0,0,0,0,0,54.24,63.1,
14,21,Block,0,0,0,0,0,53.21,78.53,
15,21,Curve,0,0,0,0,0,129.64,158.6,
16,21,Curve 2,0,0,0,0,0,98.77,81.18,
17,21,Constant,0,0,0,0,45.43,58.36,32.35,
18,21,Curve 2,0,0,0,0,0,40.19,70.64,
19,21,Curve,0,0,0,0,0,85.66,139.99,
20,21,Block,0,0,0,0,0,112.44,115.11,
1,22,Constant,0,0,0,0,36.77,35.84,33.65,
2,22,Curve 2,0,0,0,0,0,134.66,176.36,
3,22,Curve,0,0,0,0,0,89.68,133.73,
4,22,Block,0,0,0,0,0,78.54,128.84,
5,22,Curve,0,0,0,0,0,185.52,158.65,
6,22,Curve 2,0,0,0,0,0,95.7,106.7,
7,22,Constant,0,0,0,0,0,124.64,169.13,
8,22,Block,0,0,0,0,0,67.56,91.16,
9,22,Curve,0,0,0,0,0,77.73,110.7,
10,22,Block,0,0,0,0,0,111.37,117.42,
11,22,Constant,0,0,0,0.51,0,67.33,95.79,
12,22,Curve 2,0,0,0,0,0,93.8,129.87,
13,22,Constant,0,0,0,0,0,55.3,72.35,
14,22,Block,0,0,0,0,0,53.21,78.53,
15,22,Curve,0,0,0,0,0,129.64,158.6,
16,22,Curve 2,0,0,0,0,0,98.77,81.18,
17,22,Constant,0,0,0,0,9.23,65.82,61.11,
18,22,Curve 2,0,0,0,0,0,40.19,70.64,
19,22,Curve,0,0,0,0,0,87.05,143.98,
20,22,Block,0,0,0,0,0,112.44,115.11,
1,23,Constant,0,0,0,1.17,18.94,37.78,47.68,
2,23,Curve 2,0,0,0,0,0,134.66,176.36,
3,23,Curve,0,0,0,0,0,89.68,133.73,
4,23,Block,0,0,0,0,0,78.54,128.84,
5,23,Curve,0,0,0,0,0,185.52,158.65,
6,23,Curve 2,0,0,0,0,0,95.7,106.7,
7,23,Constant,0,0,0,0,0,124.64,169.13,
8,23,Block,0,0,0,0,0,67.56,91.16,
9,23,Curve,0,0,0,0,0,77.73,110.7,
10,23,Block,0,0,0,0,0,111.37,117.42,
11,23,Constant,0,0,0,0.51,0,67.33,95.79,
12,23,Curve 2,0,0,0,0,0,93.8,129.87,
13,23,Constant,0,0,0,0,0,55.3,78.5,
14,23,Block,0,0,0,0,0,53.21,78.53,
15,23,Curve,0,0,0,0,0,129.64,158.6,
16,23,Curve 2,0,0,0,0,0,98.77,81.18,
17,23,Constant,0,0,0,0,0,72.02,98.85,
18,23,Curve 2,0,0,0,0,0,40.19,70.64,
19,23,Curve,0,0,0,0,0,87.05,143.98,
20,23,Block,0,0,0,0,0,112.44,115.11,
1,24,Constant,0,0,0,0,6.27,39.72,60.3,
2,24,Curve 2,0,0,0,0,0,134.66,176.36,
3,24,Curve,0,0,0,0,0,89.68,133.73,
4,24,Block,0,0,0,0,0,78.54,128.84,
5,24,Curve,0,0,0,0,0,185.52,158.65,
6,24,Curve 2,0,0,0,0,0,95.7,106.7,
7,24,Constant,0,0,0,0,0,124.64,169.13,
8,24,Block,0,0,0,0,0,67.56,91.16,
9,24,Curve,0,0,0,0,0,77.73,112.5,
10,24,Block,0,0,0,0,0,111.37,117.42,
11,24,Constant,0,0,0,0,0,67.33,95.79,
12,24,Curve 2,0,0,0,0,0,93.8,129.87,
13,24,Constant,0,0,0,0,0,55.3,80.05,
14,24,Block,0,0,0,0,0,53.21,78.53,
15,24,Curve,0,0,0,0,0,129.64,158.6,
16,24,Curve 2,0,0,0,0,0,98.77,81.18,
17,24,Constant,0,0,0,0,0,75.75,98.85,
18,24,Curve 2,0,0,0,0,0,40.19,70.64,
19,24,Curve,0,0,0,0,0,87.05,143.98,
20,24,Block,0,0,0,0,0,112.44,115.11,
1,25,Constant,0,0,0,0,4.86,39.72,61.71,
2,25,Curve 2,0,0,0,0,0,134.66,176.36,
3,25,Curve,0,0,0,0,0,89.68,133.73,
4,25,Block,0,0,0,0,0,78.54,128.84,
5,25,Curve,0,0,0,0,0,185.52,158.65,
6,25,Curve 2,0,0,0,0,0,95.7,106.7,
7,25,Constant,0,0,0,0,0,124.64,169.13,
8,25,Block,0,0,0,0,0,67.56,91.16,
9,25,Curve,0,0,0,0,0,77.73,112.5,
10,25,Block,0,0,0,0,0,111.37,117.42,
11,25,Constant,0,0,0,0,0,67.33,95.79,
12,25,Curve 2,0,0,0,0,0,93.8,129.87,
13,25,Constant,0,0,0,0,0,55.3,81.58,
14,25,Block,0,0,0,0,0,53.21,78.53,
15,25,Curve,0,0,0,0,0,129.64,158.6,
16,25,Curve 2,0,0,0,0,0,98.77,81.18,
17,25,Constant,0,0,0,0,0,75.75,98.85,
18,25,Curve 2,0,0,0,0,0,40.19,70.64,
19,25,Curve,0,0,0,0,0,87.05,143.98,
20,25,Block,0,0,0,0,0,112.44,115.11,
1,26,Constant,0,0,0,0,3.46,39.72,63.11,
2,26,Curve 2,0,0,0,0,0,134.66,176.36,
3,26,Curve,0,0,0,0,0,89.68,133.73,
4,26,Block,0,0,0,0,0,78.54,128.84,
5,26,Curve,0,0,0,0,0,185.52,158.65,
6,26,Curve 2,0,0,0,0,0,95.7,106.7,
7,26,Constant,0,0,0,0,0,124.64,169.13,
8,26,Block,0,0,0,0,0,67.56,91.16,
9,26,Curve,0,0,0,0,0,77.73,112.5,
10,26,Block,0,0,0,0,0,111.37,117.42,
11,26,Constant,0,0,0,0,0,67.33,95.79,
12,26,Curve 2,0,0,0,0,0,93.8,129.87,
13,26,Constant,0,0,0,0,0,55.3,81.58,
14,26,Block,0,0,0,0,0,53.21,78.53,
15,26,Curve,0,0,0,0,0,129.64,158.6,
16,26,Curve 2,0,0,0,0,0,98.77,81.18,
17,26,Constant,0,0,0,0,0,75.75,106.05,
18,26,Curve 2,0,0,0,0,0,40.19,70.64,
19,26,Curve,0,0,0,0,0,87.05,143.98,
20,26,Block,0,0,0,0,0,112.44,115.11,
1,27,Constant,0,0,0,0.99,0.28,39.72,64.51,
2,27,Curve 2,0,0,0,0,0,134.66,176.36,
3,27,Curve,0,0,0,0,0,89.68,133.73,
4,27,Block,0,0,0,0,0,78.54,128.84,
5,27,Curve,0,0,0,0,0,185.52,158.65,
6,27,Curve 2,0,0,0,0,0,95.7,106.7,
7,27,Constant,0,0,0,0,0,124.64,169.13,
8,27,Block,0,0,0,0,0,67.56,91.16,
9,27,Curve,0,0,0,0,0,77.73,112.5,
10,27,Block,0,0,0,0,0,111.37,117.42,
11,27,Constant,0,0,0,0,0,67.33,95.79,
12,27,Curve 2,0,0,0,0,0,93.8,129.87,
13,27,Constant,0,0,0,0,0,55.3,81.58,
14,27,Block,0,0,0,0,0,53.21,78.53,
15,27,Curve,0,0,0,0,0,129.64,158.6,
16,27,Curve 2,0,0,0,0,0,98.77,81.18,
17,27,Constant,0,0,0,0,0,75.75,107.84,
18,27,Curve 2,0,0,0,0,0,40.19,70.64,
19,27,Curve,0,0,0,0,0,87.05,143.98,
20,27,Block,0,0,0,0,0,112.44,115.11,
1,28,Constant,0,0,0,0,0,39.72,68.72,
2,28,Curve 2,0,0,0,0,0,134.66,176.36,
3,28,Curve,0,0,0,0,0,89.68,133.73,
4,28,Block,0,0,0,0,0,78.54,128.84,
5,28,Curve,0,0,0,0,0,185.52,158.65,
6,28,Curve 2,0,0,0,0,0,95.7,106.7,
7,28,Constant,0,0,0,0,0,124.64,169.13,
8,28,Block,0,0,0,0,0,67.56,91.16,
9,28,Curve,0,0,0,0,0,77.73,112.5,
10,28,Block,0,0,0,0,0,111.37,117.42,
11,28,Constant,0,0,0,0,0,67.33,95.79,
12,28,Curve 2,0,0,0,0,0,93.8,129.87,
13,28,Constant,0,0,0,0,0,55.3,81.58,
14,28,Block,0,0,0,0,0,53.21,78.53,
15,28,Curve,0,0,0,0,0,129.64,158.6,
16,28,Curve 2,0,0,0,0,0,98.77,81.18,
17,28,Constant,0,0,0,0,0,75.75,107.84,
18,28,Curve 2,0,0,0,0,0,40.19,70.64,
19,28,Curve,0,0,0,0,0,87.05,143.98,
20,28,Block,0,0,0,0,0,112.44,115.11,
1,29,Constant,0,0,0,0,0,39.72,70.12,
2,29,Curve 2,0,0,0,0,0,134.66,176.36,
3,29,Curve,0,0,0,0,0,89.68,133.73,
4,29,Block,0,0,0,0,0,78.54,128.84,
5,29,Curve,0,0,0,0,0,185.52,158.65,
6,29,Curve 2,0,0,0,0,0,95.7,106.7,
7,29,Constant,0,0,0,0,0,124.64,169.13,
8,29,Block,0,0,0,0,0,67.56,91.16,
